MutationType	Strelka
T:1:Del:C:0	11
U:1:Del:C:0	6
N:1:Del:C:0	24
B:1:Del:C:0	0
Q:1:Del:C:0	0
T:1:Del:C:1	6
U:1:Del:C:1	2
N:1:Del:C:1	15
B:1:Del:C:1	0
Q:1:Del:C:1	0
T:1:Del:C:2	4
U:1:Del:C:2	0
N:1:Del:C:2	3
B:1:Del:C:2	0
Q:1:Del:C:2	0
T:1:Del:C:3	1
U:1:Del:C:3	0
N:1:Del:C:3	10
B:1:Del:C:3	0
Q:1:Del:C:3	0
T:1:Del:C:4	0
U:1:Del:C:4	1
N:1:Del:C:4	4
B:1:Del:C:4	0
Q:1:Del:C:4	0
T:1:Del:C:5	2
U:1:Del:C:5	0
N:1:Del:C:5	2
B:1:Del:C:5	0
Q:1:Del:C:5	0
T:1:Del:T:0	4
U:1:Del:T:0	2
N:1:Del:T:0	11
B:1:Del:T:0	0
Q:1:Del:T:0	0
T:1:Del:T:1	2
U:1:Del:T:1	1
N:1:Del:T:1	14
B:1:Del:T:1	0
Q:1:Del:T:1	0
T:1:Del:T:2	1
U:1:Del:T:2	3
N:1:Del:T:2	12
B:1:Del:T:2	0
Q:1:Del:T:2	0
T:1:Del:T:3	1
U:1:Del:T:3	3
N:1:Del:T:3	9
B:1:Del:T:3	0
Q:1:Del:T:3	0
T:1:Del:T:4	1
U:1:Del:T:4	1
N:1:Del:T:4	8
B:1:Del:T:4	1
Q:1:Del:T:4	0
T:1:Del:T:5	2
U:1:Del:T:5	8
N:1:Del:T:5	16
B:1:Del:T:5	0
Q:1:Del:T:5	0
T:1:Ins:C:0	1
U:1:Ins:C:0	0
N:1:Ins:C:0	3
B:1:Ins:C:0	0
Q:1:Ins:C:0	0
T:1:Ins:C:1	0
U:1:Ins:C:1	2
N:1:Ins:C:1	5
B:1:Ins:C:1	0
Q:1:Ins:C:1	0
T:1:Ins:C:2	0
U:1:Ins:C:2	0
N:1:Ins:C:2	2
B:1:Ins:C:2	0
Q:1:Ins:C:2	0
T:1:Ins:C:3	0
U:1:Ins:C:3	0
N:1:Ins:C:3	0
B:1:Ins:C:3	0
Q:1:Ins:C:3	0
